G_1,G_1_dec,G_2,G_2_dec,G_3,G_3_dec,G_4,G_4_dec,Y_1,Y_1_dec,Y_2,Y_2_dec,Y_3,Y_3_dec,Y_4,Y_4_dec,N_1,N_1_dec,N_2,N_2_dec,N_3,N_3_dec,N_4,N_4_dec,I_1,I_1_dec,I_2,I_2_dec,I_3,I_3_dec,I_4,I_4_dec
97,1,97,1,97,1,98,1,97,1,97,1,94,1,98,1,98,1,98,1,96,1,97,1,97,1,97,1,98,1,97,1
97,1,96,1,97,1,98,1,96,1,97,1,94,1,98,1,98,1,98,1,96,1,97,1,96,1,96,1,98,1,97,1
97,1,96,1,97,1,98,1,96,1,97,1,93,1,98,1,98,1,98,1,96,1,97,1,95,1,96,1,98,1,96,1
97,1,96,1,97,1,98,1,96,1,96,1,93,1,98,1,97,1,96,1,96,1,97,1,95,1,96,1,97,1,96,1
97,1,96,1,96,1,98,1,96,1,96,1,92,1,97,1,97,1,96,1,95,1,96,1,95,1,96,1,97,1,96,1
96,1,96,1,96,1,98,1,96,1,95,1,92,1,97,1,97,1,96,1,95,1,96,1,94,1,96,1,96,1,96,1
96,1,95,1,96,1,98,1,95,1,95,1,92,1,97,1,96,1,95,1,94,1,96,1,94,1,96,1,96,1,95,1
96,1,95,1,95,1,97,1,95,1,95,1,92,1,97,1,96,1,94,1,94,1,95,1,94,1,95,1,96,1,95,1
96,1,95,1,95,1,97,1,94,1,95,1,92,1,97,1,95,1,94,1,94,1,95,1,94,1,95,1,96,1,94,1
95,1,95,1,95,1,97,1,94,1,94,1,91,1,96,1,95,1,94,1,94,1,95,1,94,1,95,1,96,1,94,1
95,1,95,1,94,1,97,1,94,1,94,1,91,1,95,1,95,1,93,1,94,1,95,1,93,1,95,1,96,1,93,1
95,1,95,1,94,1,96,1,94,1,94,1,91,1,95,1,95,1,92,1,93,1,95,1,93,1,95,1,95,1,92,1
95,1,94,1,94,1,95,1,94,1,94,1,89,1,95,1,95,1,92,1,93,1,94,1,92,1,95,1,95,1,92,1
94,1,94,1,94,1,95,1,94,1,94,1,89,1,94,1,95,1,92,1,93,1,94,1,92,1,95,1,95,1,91,1
94,1,94,1,94,1,95,1,93,1,94,1,88,1,94,1,94,1,92,1,93,1,94,1,91,1,95,1,95,1,91,1
93,1,94,1,94,1,95,1,93,1,93,1,88,1,94,1,94,1,91,1,92,1,94,1,91,1,94,1,95,1,91,1
93,1,94,1,94,1,94,1,93,1,93,1,88,1,94,1,94,1,90,1,92,1,94,1,91,1,94,1,95,1,91,1
93,1,93,1,93,1,94,1,93,1,93,1,87,1,93,1,94,1,90,1,91,1,93,1,91,1,94,1,95,1,91,1
93,1,93,1,93,1,94,1,93,1,93,1,87,1,93,1,93,1,89,1,90,1,93,1,91,1,94,1,94,1,91,1
92,1,92,1,93,1,94,1,93,1,93,1,87,1,93,1,93,1,89,1,90,1,93,1,90,1,94,1,94,1,90,1
92,1,92,1,93,1,93,1,92,1,92,1,86,1,92,1,93,1,88,1,90,1,93,1,89,1,94,1,94,1,89,1
92,1,92,1,92,1,93,1,92,1,92,1,86,1,92,1,92,1,87,1,90,1,93,1,89,1,94,1,94,1,89,1
92,1,91,1,92,1,93,1,91,1,92,1,84,1,92,1,92,1,87,1,89,1,93,1,89,1,92,1,93,1,89,1
91,1,91,1,91,1,92,1,91,1,92,1,84,1,91,1,91,1,87,1,89,1,93,1,89,1,92,1,93,1,89,1
91,1,91,1,91,1,92,1,90,1,92,1,83,1,90,1,91,1,86,1,89,1,92,1,88,1,92,1,93,1,88,1
91,1,91,1,90,1,92,1,90,1,92,1,83,1,90,1,91,1,86,1,89,1,92,1,88,1,92,1,92,1,88,1
90,1,90,1,90,1,91,1,90,1,92,1,83,1,90,1,91,1,86,1,88,1,92,1,88,1,92,1,92,1,88,1
89,1,90,1,90,1,91,1,89,1,91,1,83,1,90,1,91,1,86,1,88,1,91,1,88,1,91,1,92,1,88,1
89,1,90,1,90,1,91,1,89,1,91,1,83,1,89,1,90,1,86,1,88,1,91,1,88,1,91,1,91,1,87,1
89,1,90,1,90,1,91,1,89,1,91,1,83,1,89,1,90,1,86,1,87,1,91,1,88,1,91,1,91,1,87,1
89,1,90,1,88,1,90,1,89,1,91,1,83,1,88,1,89,1,85,1,87,1,90,1,88,1,91,1,91,1,87,1
89,1,90,1,88,1,89,1,88,1,90,1,83,1,88,1,89,1,85,1,87,1,90,1,87,1,91,1,91,1,87,1
89,1,90,1,88,1,89,1,87,1,90,1,82,1,88,1,89,1,85,1,86,1,90,1,87,1,91,1,91,1,86,1
88,1,90,1,87,1,89,1,87,1,90,1,82,1,88,1,89,1,85,1,86,1,89,1,87,1,91,1,91,1,86,1
88,1,90,1,87,1,89,1,86,1,89,1,82,1,88,1,89,1,84,1,86,1,89,1,87,1,90,1,90,1,86,1
88,1,89,1,87,1,88,1,86,1,89,1,81,1,87,1,89,1,84,1,86,1,89,1,86,1,90,1,90,1,86,1
88,1,88,1,87,1,88,1,86,1,89,1,80,1,87,1,88,1,84,1,85,1,89,1,86,1,90,1,89,1,86,1
87,1,88,1,87,1,88,1,86,1,88,1,80,1,87,1,87,1,84,1,85,1,89,1,86,1,90,1,89,1,86,1
87,1,88,1,86,1,87,1,85,1,88,1,80,1,87,1,87,1,83,1,85,1,89,1,86,1,90,1,89,1,85,1
87,1,87,1,85,1,87,1,84,1,88,1,80,1,86,1,87,1,83,1,85,1,88,1,86,1,89,1,89,1,85,1
87,1,87,1,85,1,87,1,84,1,87,1,80,1,85,1,87,1,83,1,84,1,88,1,85,1,89,1,89,1,84,1
86,1,87,1,85,1,87,1,84,1,87,1,79,1,85,1,87,1,82,1,83,1,88,1,85,1,88,1,89,1,84,1
85,1,87,1,85,1,87,1,84,1,87,1,79,1,85,1,86,1,82,1,83,1,88,1,85,1,88,1,89,1,84,1
85,1,87,1,85,1,87,1,83,1,86,1,79,1,85,1,86,1,82,1,83,1,88,1,84,1,88,1,88,1,84,1
84,1,86,1,85,1,86,1,83,1,86,1,79,1,84,1,85,1,82,1,82,1,88,1,84,1,88,1,88,1,84,1
84,1,86,1,84,1,86,1,83,1,86,1,78,1,84,1,85,1,81,1,82,1,87,1,84,1,88,1,88,1,84,1
83,1,86,1,84,1,85,1,83,1,86,1,77,1,84,1,85,1,80,1,82,1,87,1,83,1,87,1,87,1,84,1
83,1,86,1,83,1,85,1,83,1,86,1,77,1,83,1,85,1,80,1,82,1,86,1,83,1,87,1,87,1,83,1
83,1,86,1,83,1,85,1,83,1,85,1,76,1,83,1,85,1,80,1,81,1,86,1,82,1,86,1,87,1,83,1
82,1,86,1,83,1,85,1,83,1,85,1,76,1,83,1,85,1,80,1,81,1,86,1,82,1,86,1,87,1,83,1
82,1,86,1,83,1,85,1,82,1,85,1,76,1,83,1,84,1,79,1,81,1,85,1,82,1,86,1,86,1,82,1
82,1,85,1,82,1,83,1,81,1,84,1,76,1,82,1,84,1,79,1,81,1,85,1,82,1,86,1,86,1,82,1
82,1,85,1,81,1,83,1,81,1,84,1,75,1,82,1,83,1,79,1,80,1,84,1,82,1,85,1,86,1,82,1
82,1,85,1,81,1,83,1,81,1,83,1,75,1,82,1,83,1,79,1,80,1,84,1,81,1,85,1,86,1,82,1
82,1,84,1,81,1,83,1,81,1,83,1,75,1,82,1,82,1,78,1,80,1,84,1,81,1,85,1,86,1,81,1
82,1,84,1,80,1,82,1,81,1,83,1,75,1,82,1,82,1,78,1,79,1,84,1,81,1,84,1,85,1,81,1
81,1,84,1,79,1,82,1,80,1,82,1,74,1,80,1,82,1,78,1,79,1,84,1,81,1,84,1,85,1,80,1
80,1,84,1,79,1,80,1,80,1,82,1,74,1,80,1,82,1,78,1,78,1,84,1,80,1,84,1,84,1,80,1
80,1,83,1,79,1,80,1,80,1,82,1,74,1,80,1,82,1,77,1,78,1,84,1,80,1,84,1,84,1,80,1
79,1,82,1,79,1,80,1,80,1,82,1,74,1,80,1,82,1,77,1,78,1,83,1,80,1,83,1,84,1,80,1
79,1,82,1,79,1,80,1,79,1,81,1,74,1,80,1,81,1,77,1,78,1,82,1,80,1,83,1,83,1,80,1
79,1,82,1,78,1,80,1,79,1,81,1,73,1,79,1,80,1,77,1,76,1,82,1,79,1,83,1,83,1,80,1
79,1,82,1,78,1,79,1,79,1,81,1,73,1,78,1,79,1,77,1,76,1,81,1,79,1,83,1,82,1,79,1
78,1,81,1,77,1,79,1,79,1,81,1,73,1,78,1,79,1,76,1,76,1,81,1,79,1,82,1,82,1,79,1
78,1,81,1,77,1,79,1,78,1,81,1,73,1,78,1,79,1,76,1,75,1,81,1,79,1,81,1,81,1,79,1
77,1,81,1,77,1,79,1,78,1,80,1,72,1,77,1,79,1,76,1,75,1,80,1,78,1,81,1,80,1,79,1
77,1,81,1,77,1,79,1,77,1,80,1,72,1,77,1,79,1,76,1,75,1,80,1,78,1,81,1,80,1,79,1
77,1,80,1,76,1,78,1,77,1,80,1,72,1,77,1,78,1,76,1,74,1,80,1,77,1,80,1,80,1,78,1
76,1,80,1,76,1,78,1,77,1,80,1,71,1,76,1,78,1,76,1,73,1,78,1,77,1,79,1,80,1,78,1
76,1,80,1,76,1,78,1,77,1,79,1,71,1,76,1,78,1,74,1,73,1,78,1,77,1,79,1,79,1,78,1
76,1,80,1,76,1,78,1,76,1,79,1,71,1,75,1,77,1,74,1,73,1,78,1,76,1,79,1,79,1,78,1
75,1,79,1,75,1,78,1,76,1,79,1,71,1,75,1,77,1,73,1,72,1,78,1,76,1,79,1,79,1,77,1
75,1,79,1,75,1,78,1,76,1,79,1,70,1,74,1,77,1,73,1,72,1,77,1,75,1,79,1,78,1,77,1
75,1,79,1,75,1,77,1,75,1,79,1,70,1,74,1,76,1,73,1,71,1,76,1,75,1,79,1,78,1,77,1
75,1,79,1,75,1,77,1,75,1,79,1,70,1,74,1,76,1,72,1,71,1,76,1,75,1,78,1,78,1,77,1
74,1,79,1,74,1,76,1,74,1,78,1,70,1,74,1,76,1,72,1,70,1,76,1,74,1,78,1,77,1,76,1
74,1,79,1,72,1,76,1,74,1,78,1,69,1,73,1,76,1,72,1,69,1,76,1,74,1,78,1,77,1,76,1
74,1,78,1,72,1,76,1,74,1,77,1,69,1,73,1,76,1,72,1,69,1,76,1,74,1,78,1,77,1,76,1
74,1,78,1,72,1,76,1,74,1,77,1,69,1,73,1,76,1,72,1,69,1,75,1,74,1,78,1,77,1,76,1
73,1,78,1,72,1,76,1,74,1,76,1,69,1,72,1,75,1,71,1,68,1,74,1,73,1,78,1,76,1,75,1
73,1,77,1,72,1,76,1,74,1,75,1,69,1,71,1,74,1,71,1,68,1,74,1,72,1,77,1,76,1,75,1
73,1,77,1,72,1,75,1,73,1,75,1,69,1,71,1,73,1,71,1,67,1,74,1,72,1,77,1,76,1,75,1
72,1,75,1,71,1,75,1,73,1,75,1,69,1,71,1,73,1,71,1,67,1,73,1,72,1,77,1,76,1,75,1
72,1,75,1,71,1,75,1,73,1,75,1,68,1,71,1,73,1,71,1,67,1,73,1,72,1,77,1,76,1,74,1
71,1,75,1,71,1,75,1,73,1,74,1,68,1,71,1,73,1,70,1,67,1,73,1,71,1,76,1,76,1,74,1
71,1,75,1,70,1,74,1,73,1,73,1,67,1,70,1,72,1,70,1,67,1,73,1,71,1,76,1,76,1,73,1
71,1,74,1,70,1,74,1,73,1,73,1,67,1,70,1,71,1,70,1,67,1,73,1,71,1,75,1,76,1,73,1
71,1,74,1,70,1,74,1,73,1,73,1,66,1,69,1,71,1,70,1,66,1,73,1,70,1,75,1,75,1,73,1
71,1,74,1,69,1,74,1,73,1,73,1,66,1,69,1,71,1,69,1,66,1,72,1,69,1,75,1,75,1,71,1
71,1,74,1,69,1,74,1,72,1,73,1,66,1,69,1,71,1,69,1,66,1,72,1,69,1,74,1,74,1,71,1
71,1,74,1,69,1,74,1,72,1,73,1,66,1,67,1,71,1,69,1,65,1,72,1,69,1,74,1,73,1,71,1
70,1,73,1,69,1,74,1,72,1,72,1,65,1,67,1,71,1,69,1,65,1,71,1,69,1,74,1,73,1,71,1
70,1,73,1,68,1,74,1,71,1,72,1,65,1,67,1,70,1,69,1,63,1,71,1,69,1,74,1,73,1,71,1
70,1,72,1,68,1,73,1,70,1,71,1,65,1,67,1,70,1,69,1,63,1,70,1,68,1,72,1,72,1,71,1
70,1,72,1,68,1,73,1,70,1,71,1,65,1,67,1,69,1,69,1,63,1,70,1,68,1,72,1,72,1,71,1
69,1,71,1,67,1,73,1,70,1,71,1,65,1,66,1,69,1,68,1,62,1,69,1,68,1,72,1,71,1,70,1
69,1,71,1,67,1,73,1,70,1,71,1,65,1,66,1,69,1,68,1,62,1,69,1,67,1,71,1,71,1,68,1
69,1,71,1,67,1,72,1,70,1,70,1,64,1,65,1,69,1,68,1,62,1,69,1,67,1,71,1,71,1,68,1
69,1,71,1,67,1,72,1,69,1,70,1,64,1,65,1,68,1,67,1,61,1,69,1,66,1,70,1,70,1,68,1
68,1,70,1,66,1,72,1,69,1,68,1,64,1,65,1,68,1,67,1,61,1,68,1,66,1,69,1,69,1,68,1
68,1,70,1,65,1,71,1,69,1,68,1,64,1,65,1,67,1,67,1,61,1,68,1,64,1,69,1,69,1,68,1
68,1,70,1,65,1,71,1,68,1,68,1,63,1,64,1,67,1,67,1,60,1,68,1,64,1,69,1,69,1,67,1
68,1,69,1,65,1,71,1,67,1,68,1,63,1,64,1,67,1,67,1,60,1,68,1,64,1,68,1,69,1,66,1
68,1,67,1,65,1,70,1,67,1,68,1,62,1,64,1,67,1,67,1,60,1,67,1,64,1,68,1,68,1,66,1
68,1,67,1,65,1,70,1,67,1,67,1,62,1,64,1,67,1,67,1,60,1,67,1,63,1,68,1,68,1,65,1
67,1,67,1,64,1,70,1,67,1,67,1,62,1,64,1,66,1,66,1,59,1,67,1,63,1,67,1,68,1,65,1
67,1,66,1,64,1,70,1,66,1,67,1,62,1,64,1,66,1,66,1,59,1,67,1,62,1,67,1,67,1,65,1
67,1,66,1,64,1,70,1,66,1,67,1,61,1,64,1,66,1,66,1,59,1,67,1,61,1,67,1,67,1,65,1
66,1,66,1,64,1,70,1,66,1,67,1,61,1,64,1,66,1,66,1,59,1,67,1,61,1,67,1,67,1,64,1
66,1,66,1,63,1,70,1,66,1,66,1,61,1,64,1,65,1,66,1,58,1,67,1,61,1,67,1,67,1,64,1
66,1,65,1,63,1,70,1,66,1,66,1,60,1,63,1,65,1,66,1,58,1,67,1,61,1,66,1,66,1,63,1
66,1,65,1,63,1,69,1,65,1,66,1,60,1,63,1,65,1,66,1,58,1,66,1,61,1,66,1,66,1,63,1
66,1,64,1,63,1,69,1,65,1,65,1,60,1,62,1,65,1,65,1,58,1,66,1,61,1,66,1,66,1,63,1
65,1,64,1,63,1,69,1,65,1,65,1,60,1,62,1,64,1,65,1,58,1,66,1,61,1,66,1,66,1,63,1
65,1,64,1,63,1,69,1,65,1,64,1,60,1,62,1,64,1,65,1,58,1,65,1,60,1,65,1,65,1,62,1
65,1,64,1,63,1,68,1,65,1,64,1,59,1,62,1,64,1,65,1,57,1,65,1,59,1,65,1,65,1,62,1
65,1,63,1,63,1,67,1,63,1,63,1,59,1,62,1,64,1,65,1,57,1,64,1,59,1,65,1,65,1,62,1
65,1,63,1,63,1,67,1,63,1,63,1,59,1,62,1,64,1,64,1,57,1,64,1,59,1,65,1,65,1,61,1
65,1,63,1,63,1,67,1,61,1,63,1,59,1,61,1,64,1,64,1,56,1,64,1,59,1,65,1,65,1,61,1
65,1,62,1,62,1,67,1,61,1,63,1,59,1,61,1,63,1,64,1,56,1,64,1,59,1,65,1,64,1,60,1
65,1,62,1,62,1,67,1,61,1,63,1,58,1,61,1,63,1,64,1,56,1,64,1,59,1,65,1,64,1,60,1
64,1,61,1,61,1,66,1,61,1,63,1,58,1,60,1,63,1,63,1,55,1,64,1,59,1,64,1,64,1,60,1
64,1,61,1,61,1,66,1,61,1,63,1,57,1,60,1,63,1,63,1,55,1,63,1,58,1,63,1,63,1,59,1
63,1,61,1,61,1,66,1,61,1,63,1,57,1,60,1,62,1,63,1,55,1,63,1,58,1,62,1,63,1,59,1
63,1,60,1,61,1,66,1,60,1,62,1,57,1,60,1,62,1,62,1,54,1,63,1,58,1,62,1,63,1,59,1
63,1,60,1,60,1,66,1,60,1,62,1,57,1,59,1,62,1,62,1,54,1,63,1,58,1,61,1,63,1,59,1
63,1,60,1,60,1,66,1,60,1,62,1,57,1,59,1,62,1,62,1,54,1,63,1,58,1,61,1,62,1,59,1
62,1,60,1,60,1,66,1,60,1,62,1,57,1,59,1,62,1,61,1,54,1,63,1,57,1,61,1,62,1,59,1
62,1,60,1,59,1,65,1,59,1,61,1,56,1,59,1,62,1,61,1,54,1,63,1,57,1,60,1,62,1,58,1
62,1,59,1,58,1,65,1,59,1,61,1,56,1,59,1,61,1,61,1,54,1,63,1,57,1,60,1,62,1,58,1
61,1,59,1,58,1,65,1,58,1,61,1,55,1,59,1,61,1,61,1,54,1,63,1,56,1,60,1,62,1,58,1
61,1,59,1,58,1,65,1,58,1,61,1,55,1,58,1,60,1,61,1,54,1,62,1,56,1,60,1,62,1,57,1
61,1,59,1,58,1,65,1,58,1,61,1,55,1,58,1,60,1,60,1,53,1,62,1,56,1,59,1,62,1,57,1
60,1,59,1,58,1,64,1,57,1,61,1,55,1,58,1,60,1,60,1,53,1,62,1,55,1,59,1,61,1,57,1
60,1,59,1,58,1,64,1,57,1,61,1,54,1,57,1,60,1,59,1,53,1,62,1,55,1,59,1,61,1,57,1
60,1,58,1,58,1,63,1,56,1,60,1,54,1,57,1,60,1,59,1,53,1,61,1,55,1,59,1,61,1,57,1
60,1,58,1,58,1,63,1,56,1,60,1,54,1,56,1,60,1,58,1,53,1,61,1,55,1,58,1,61,1,56,1
60,1,57,1,57,1,63,1,56,1,60,1,54,1,56,1,60,1,58,1,53,1,61,1,55,1,57,1,60,1,56,1
60,1,56,1,57,1,63,1,56,1,60,1,53,1,56,1,60,1,57,1,52,1,61,1,55,1,56,1,60,1,56,1
59,1,56,1,56,1,63,1,56,1,59,1,53,1,56,1,60,1,57,1,52,1,61,1,55,1,56,1,60,1,56,1
59,1,56,1,56,1,62,1,55,1,59,1,53,1,55,1,59,1,56,1,52,1,60,1,54,1,56,1,60,1,55,1
59,1,55,1,56,1,62,1,55,1,59,1,53,1,54,1,59,1,56,1,52,1,60,1,54,1,55,1,59,1,54,1
59,1,55,1,56,1,62,1,55,1,59,1,53,1,54,1,59,1,55,1,52,1,60,1,54,1,55,1,59,1,54,1
58,1,55,1,56,1,61,1,55,1,59,1,52,1,54,1,59,1,55,1,52,1,60,1,53,1,55,1,58,1,54,1
58,1,55,1,56,1,61,1,55,1,58,1,52,1,53,1,58,1,54,1,52,1,59,1,52,1,54,1,58,1,53,1
58,1,54,1,56,1,60,1,55,1,58,1,52,1,53,1,58,1,54,1,52,1,59,1,52,1,54,1,58,1,53,1
58,1,54,1,55,1,60,1,54,1,58,1,52,1,53,1,58,1,54,1,51,1,58,1,52,1,54,1,58,1,53,1
57,1,54,1,54,1,59,1,54,1,58,1,51,1,53,1,58,1,54,1,51,1,57,1,51,1,54,1,58,1,53,1
56,1,53,1,53,1,59,1,54,1,58,1,51,1,52,1,58,1,54,1,50,1,57,1,51,1,54,1,57,1,52,1
56,1,53,1,52,1,59,1,54,1,57,1,51,1,51,1,57,1,53,1,50,1,57,1,51,1,54,1,57,1,52,1
55,1,53,1,52,1,59,1,53,1,57,1,51,1,51,1,57,1,53,1,50,1,57,1,51,1,54,1,57,1,52,1
54,1,53,1,52,1,58,1,53,1,57,1,50,1,51,1,57,1,53,1,50,1,57,1,51,1,54,1,56,1,51,1
54,1,53,1,52,1,58,1,53,1,56,1,50,1,51,1,56,1,53,1,49,1,57,1,51,1,53,1,56,1,51,1
54,1,52,1,52,1,58,1,52,1,56,1,50,1,50,1,56,1,53,1,49,1,56,1,51,1,53,1,56,1,51,1
53,1,52,1,51,1,58,1,52,1,56,1,49,1,50,1,55,1,53,1,49,1,56,1,51,1,52,1,56,1,51,1
53,1,52,1,51,1,57,1,52,1,55,1,49,1,50,1,55,1,53,1,48,1,56,1,50,1,52,1,56,1,51,1
52,1,52,1,51,1,57,1,51,1,55,1,49,1,50,1,55,1,52,1,48,1,56,1,50,1,52,1,55,1,50,1
52,1,52,1,51,1,57,1,51,1,55,1,48,1,50,1,54,1,52,1,48,1,55,1,50,1,52,1,55,1,50,1
52,1,52,1,50,1,57,1,51,1,54,1,48,1,49,1,54,1,52,1,48,1,55,1,49,1,52,1,55,1,50,1
51,1,52,1,50,1,56,1,50,1,54,1,48,1,49,1,53,1,52,1,48,1,55,1,49,1,52,1,55,1,50,1
51,1,52,1,49,1,56,1,50,1,54,1,48,1,49,1,53,1,52,1,47,1,54,1,48,1,52,1,54,1,49,1
51,1,51,1,49,1,56,1,50,1,54,1,47,1,48,1,52,1,52,1,47,1,53,1,48,1,51,1,54,1,49,1
51,1,51,1,49,1,56,1,50,1,53,1,47,1,48,1,51,1,52,1,47,1,53,1,47,1,51,1,54,1,49,1
51,1,51,1,48,1,55,1,50,1,53,1,47,1,48,1,51,1,51,1,46,1,53,1,46,1,51,1,54,1,48,1
50,1,50,1,48,1,55,1,50,1,53,1,47,1,48,1,51,1,51,1,46,1,52,1,46,1,51,1,54,1,48,1
50,1,50,1,48,1,54,1,49,1,53,1,47,1,48,1,51,1,51,1,46,1,52,1,46,1,51,1,53,1,48,1
50,1,50,1,48,1,53,1,49,1,53,1,46,1,47,1,51,1,51,1,46,1,52,1,46,1,51,1,53,1,48,1
49,1,50,1,47,1,53,1,48,1,53,1,46,1,47,1,51,1,51,1,46,1,52,1,46,1,50,1,53,1,48,1
49,1,50,1,47,1,52,1,48,1,53,1,46,1,47,1,51,1,51,1,46,1,51,1,46,1,50,1,53,1,48,1
49,1,50,1,47,1,52,1,47,1,53,1,46,1,47,1,50,1,51,1,46,1,51,1,45,1,50,1,52,1,48,1
48,1,50,1,47,1,52,1,47,1,52,1,46,1,46,1,50,1,50,1,46,1,51,1,45,1,50,1,52,1,48,1
48,1,49,1,46,1,52,1,47,1,52,1,46,1,46,1,50,1,50,1,46,1,51,1,45,1,50,1,51,1,48,1
48,1,49,1,46,1,51,1,47,1,52,1,45,1,46,1,49,1,50,1,46,1,51,1,45,1,49,1,51,1,48,1
48,1,49,1,46,1,50,1,46,1,52,1,45,1,45,1,49,1,50,1,45,1,51,1,44,1,49,1,50,1,47,1
47,1,49,1,46,1,50,1,46,1,52,1,45,1,45,1,49,1,49,1,45,1,50,1,44,1,49,1,50,1,47,1
47,1,48,1,46,1,50,1,46,1,51,1,44,1,45,1,48,1,49,1,45,1,50,1,43,1,49,1,50,1,46,1
46,1,48,1,45,1,50,1,45,1,51,1,44,1,45,1,48,1,48,1,45,1,50,1,43,1,49,1,50,1,44,1
46,1,48,1,45,1,50,1,45,1,51,1,44,1,44,1,48,1,48,1,45,1,50,1,43,1,48,1,50,1,44,1
46,1,48,1,45,1,49,1,44,1,51,1,43,1,44,1,47,1,47,1,45,1,50,1,43,1,48,1,50,1,43,1
46,1,47,1,45,1,49,1,44,1,49,1,43,1,44,1,47,1,47,1,45,1,49,1,42,1,48,1,50,1,43,1
45,1,47,1,44,1,49,1,44,1,49,1,43,1,44,1,45,1,46,1,45,1,49,1,42,1,48,1,49,1,43,1
45,1,47,1,44,1,49,1,44,1,49,1,43,1,44,1,45,1,45,1,44,1,48,1,42,1,48,1,48,1,43,1
44,1,46,1,44,1,48,1,44,1,49,1,42,1,43,1,44,1,45,1,44,1,48,1,42,1,48,1,48,1,43,1
44,1,46,1,44,1,48,1,44,1,47,1,42,1,43,1,44,1,45,1,44,1,48,1,41,1,47,1,47,1,43,1
44,1,46,1,44,1,48,1,43,1,47,1,41,1,43,1,44,1,45,1,44,1,47,1,41,1,47,1,46,1,43,1
44,1,46,1,43,1,48,1,43,1,46,1,41,1,43,1,44,1,45,1,44,1,46,1,41,1,47,1,46,1,43,1
44,0,46,0,43,0,48,0,43,0,46,0,41,0,43,0,43,0,44,0,44,0,46,0,41,0,46,0,46,0,42,0
43,0,46,0,43,0,47,0,43,0,46,0,41,0,42,0,43,0,44,0,44,0,46,0,41,0,46,0,46,0,41,0
43,0,45,0,43,0,47,0,43,0,45,0,41,0,41,0,43,0,43,0,43,0,46,0,40,0,45,0,46,0,41,0
43,0,45,0,41,0,47,0,43,0,45,0,40,0,41,0,43,0,43,0,43,0,46,0,40,0,45,0,46,0,40,0
43,0,45,0,41,0,47,0,42,0,45,0,40,0,41,0,43,0,43,0,43,0,45,0,39,0,44,0,45,0,40,0
43,0,45,0,41,0,46,0,41,0,45,0,39,0,41,0,43,0,43,0,42,0,45,0,39,0,44,0,45,0,40,0
43,0,44,0,40,0,46,0,41,0,45,0,39,0,41,0,42,0,43,0,42,0,45,0,39,0,44,0,44,0,40,0
42,0,43,0,40,0,45,0,40,0,44,0,39,0,40,0,42,0,43,0,42,0,44,0,39,0,43,0,44,0,39,0
42,0,43,0,40,0,45,0,39,0,43,0,39,0,40,0,42,0,43,0,41,0,43,0,39,0,43,0,43,0,39,0
41,0,43,0,40,0,45,0,38,0,43,0,38,0,39,0,41,0,43,0,41,0,43,0,39,0,43,0,43,0,39,0
41,0,42,0,39,0,44,0,38,0,42,0,38,0,39,0,41,0,42,0,41,0,43,0,38,0,42,0,43,0,39,0
41,0,42,0,39,0,44,0,38,0,42,0,38,0,39,0,41,0,41,0,40,0,42,0,38,0,42,0,43,0,39,0
41,0,42,0,39,0,43,0,37,0,42,0,38,0,39,0,40,0,41,0,40,0,42,0,37,0,42,0,43,0,38,0
41,0,42,0,38,0,43,0,37,0,41,0,38,0,39,0,40,0,40,0,40,0,42,0,37,0,42,0,43,0,38,0
